status,title,tags,link,color,icon,description
featured,SomosNLP,"My ðŸ’› project",https://somosnlp.org,text-yellow-600 bg-yellow-100 dark:text-white dark:bg-yellow-500,i-fluent-rocket-24-regular,"Did you know that we are 600 million Spanish-speaking individuals around the world? SomosNLP.org is an international community aiming to represent in AI the linguistic and cultural diversity of LATAM, the Caribbean and Spain by creating open-source resources. <a target=""_blank"" href=""[messaging-link] class=""text-accent-700 dark:text-accent-300 hover:underline"">Join us!</a>"
current,"Open Leaderboard for the languages of Spain and LATAM","LLM Evaluation, NLP in Spanish",https://huggingface.co/spaces/la-leaderboard/la-leaderboard,text-pink-600 bg-pink-50 dark:text-white dark:bg-pink-600,i-fluent-star-28-regular,"Open-source leaderboard to evaluate LLM memorization, reasoning and linguistic capabilities in the languages of Spain, LATAM and the Caribbean. Developed as part of the #Somos600M Project thanks to the donation of 60 high-quality datasets by 10 research groups. <a href=""https://huggingface.co/spaces/la-leaderboard/la-leaderboard"" target=""_blank"" class=""text-accent-500 dark:text-accent-300 hover:underline"">La Leaderboard is live!</a> Press release UPM: https://www.upm.es/UPM/SalaPrensa/Noticias_de_investigacion?fmt=detail&prefmt=articulo&id=CON14356"
current,"The INCLUDE Multicultural Benchmark","Cultural Bias, Multilingual NLP",https://arxiv.org/abs/2411.19799,text-blue-600 bg-blue-50 dark:text-white dark:bg-blue-600,i-fluent-globe-24-regular,"The INCLUDE project aims to create a multicultural and multilingual benchmark. As part of my Master's thesis, I'm leading the effort to extend the <a target=""_blank"" href=""https://arxiv.org/abs/2411.19799"" class=""text-accent-700 dark:text-accent-300 hover:underline"">v1</a> to the languages of LATAM, the Caribbean and Spain. We're looking for exams in EVERY language and welcome active participation. <a target=""_blank"" href=""https://somosnlp.org/blog/include"" class=""text-accent-700 dark:text-accent-300 hover:underline"">Share an exam in your language!</a>"
current,"FineWeb-2 Annotation Campaign","Annotation, NLP, Hugging Face",https://somosnlp.org/blog/fineweb-2,text-green-600 bg-green-50 dark:text-white dark:bg-green-600,i-fluent-edit-24-regular,"FineWeb 2 is an annotation campaign by Hugging Face aimed at creating a high-quality multilingual dataset. I'm the Language Lead for Spanish and responsible for the other languages from LATAM, the Caribbean and Spain. The annotation consists of evaluating the educative level of texts, it's really easy and makes a huge impact. <a target=""_blank"" href=""https://somosnlp.org/blog/fineweb-2"" class=""text-accent-700 dark:text-accent-300 hover:underline"">Join the effort!</a>"
current,"Validation of machine-translated evaluation datasets","Translation, Bias, NLP in Spanish",https://somosnlp.org/somos600m,text-purple-900 bg-purple-50 dark:text-white dark:bg-purple-600,i-fluent-checkbox-checked-24-regular,"Community effort to validate the machine-translated Spanish versions of 3 widely-used evaluation datasets (MMLU, RAC-C, and HellaSwag) and the prompt dataset from the Data Is Better Together (DIBT) initiative. Efforts co-organized by SomosNLP, Hugging Face & Argilla. <a target=""_blank"" href=""https://huggingface.co/collections/somosnlp/creacion-de-corpus-en-comunidad-65f6715788a1b82645ba0ce2"" class=""text-accent-700 dark:text-accent-300 hover:underline"">Join us!</a>"
current,"Dataset collection campaign","Data, NLP in Spanish",https://somosnlp.org/donatucorpus,text-orange-600 bg-orange-100 dark:text-white dark:bg-orange-500,i-fluent-book-24-regular,"At SomosNLP we are collecting datasets in the languages spoken in LATAM, the Caribbean and Spain. <a target=""_blank"" href=""https://somosnlp.org/donatucorpus"" class=""text-accent-700 dark:text-accent-300 hover:underline"">Collaborate and help us collect diverse data!</a>"
current,"Spanish NLP Initiatives","NLP in Spanish",https://huggingface.co/spaces/somosnlp/spanish-nlp-initiatives,text-green-600 bg-green-50 dark:text-white dark:bg-green-600,i-fluent-list-24-regular,"Discover the initiatives driving NLP advancements in Spanish and other low-resource languages spoken in LatAm and Spain."
previous,"Hackathon SomosNLP 2024: #Somos600M","Instruction-tuned LLMs, NLP in Spanish",https://somosnlp.org/hackathon,,i-fluent-rocket-24-regular,"Third edition of the largest open-source hackathon of NLP in Spanish. This year's edition counted with +600 participants and 12 amazing speakers. <br /> Check the <a target=""_blank"" href=""https://www.youtube.com/playlist?list=PLTA-KAy8nxaASMwEUWkkTfMaDxWBxn-8J"" class=""text-accent-700 dark:text-accent-300 hover:underline"">recorded talks and keynotes!</a>"
previous,"Transparency Self-Assessment","Responsible AI",https://huggingface.co/spaces/mariagrandury/fmti-transparency-self-assessment,text-yellow-600 bg-yellow-100 dark:text-white dark:bg-yellow-500,i-fluent-lightbulb-24-regular,"This tool allows you to self-assess the transparency of your model development based on the Foundation Model Transparency Index (FMTI) published by the Center for Research on Foundation Models."
previous,"Hackathon SomosNLP 2023: Los LLMs hablan espaÃ±ol","LLMs, NLP in Spanish",https://somosnlp.org/hackathon,,i-fluent-rocket-24-regular,"Second edition of the largest open-source hackathon of NLP in Spanish. This year's edition counted with +500 participants, 17 speakers, and 7 mentors. <br /> Check the <a target=""_blank"" href=""https://twitter.com/SomosNLP_/status/1648752306978971666"" class=""text-accent-700 dark:text-accent-300 hover:underline"">awarded projects</a> and the <a target=""_blank"" href=""https://www.youtube.com/playlist?list=PLTA-KAy8nxaCDc0IJpLac-3csiAepV546"" class=""text-accent-700 dark:text-accent-300 hover:underline"">recorded talks and keynotes!</a>"
previous,"Somos Mujeres NLP","Women in AI, NLP",,text-purple-900 bg-purple-50 dark:text-white dark:bg-purple-600,i-fluent-heart-24-regular,"Organized two initiatives to promote both the work and research of women in NLP and also the projects that apply NLP to fight sexism."
previous,"NLP Course by Hugging Face","NLP, Education",https://huggingface.co/course/es/chapter1/1,text-orange-600 bg-orange-100 dark:text-white dark:bg-orange-500,i-fluent-hat-graduation-24-regular,"Contributing to the translation of the NLP Course by Hugging Face to Spanish."
previous,"BigCode Project: LLMs for Code","NLP, Research",https://www.bigcode-project.org/docs/about/mission/,text-green-600 bg-green-50 dark:text-white dark:bg-green-600,i-fluent-settings-24-regular,"Contributing to BigCode. Project in progress."
previous,"EleutherAI: Polyglot Romance","NLP, Research, BERTIN Project",https://www.eleuther.ai/,text-green-600 bg-green-50 dark:text-white dark:bg-green-600,i-fluent-speaker-24-regular,"Contributing to EleutherAI's research project ""Polyglot Romance"". Project in progress."
previous,"Hackathon SomosNLP 2022: NLP en EspaÃ±ol","NLP in Spanish",https://somosnlp.org/blog/hackathon-2022,,i-fluent-rocket-24-regular,"With more than 500 participants from 39 countries, it is the largest open-source hackathon of NLP in Spanish. The <a target=""_blank"" href=""https://www.youtube.com/playlist?list=PLTA-KAy8nxaAbVZ2lVcycHnJ2qEDip7hG"" class=""text-accent-700 dark:text-accent-300 hover:underline"">recorded talks and workshops</a> have already more than 5k visualizations! Organized by SomosNLP and sponsored by Hugging Face, Platzi and Paperspace. Check the <a target=""_blank"" href=""https://somosnlp.org/blog/hackathon-2022"" class=""text-accent-700 dark:text-accent-300 hover:underline"">awarded projects!</a>"
previous,"BigScience Research Workshop","NLP, Hugging Face, Research",https://bigscience.huggingface.co/,text-pink-600 bg-pink-50 dark:text-white dark:bg-pink-600,i-whh-flower,"A one-year long international research workshop on large multilingual models and datasets. We created, among other cool things, <a target=""_blank"" href=""https://arxiv.org/abs/2211.05100"" class=""text-accent-700 dark:text-accent-300 hover:underline"">ROOTS: A 1.6TB Composite Multilingual Dataset</a> that was then used to train <a target=""_blank"" href=""https://arxiv.org/abs/2211.05100"" class=""text-accent-700 dark:text-accent-300 hover:underline"">BLOOM: A 176B-Parameter Open-Access Multilingual Language Model.</a>"
previous,"BERTIN Project: Perplexity Sampling","NLP, Hugging Face, Research",https://huggingface.co/bertin-project,text-yellow-600 bg-yellow-100 dark:text-white dark:bg-yellow-500,i-mdi-face-man,"BERTIN is a series of RoBERTa-based models in Spanish trained using a novel sampling technique that we call ""perplexity sampling"". More detailed info can be found in the <a target=""_blank"" href=""https://huggingface.co/bertin-project/bertin-roberta-base-spanish"" class=""text-accent-700 dark:text-accent-300 hover:underline"">model card</a> and the paper <a target=""_blank"" href=""https://arxiv.org/abs/2207.06814"" class=""text-accent-700 dark:text-accent-300 hover:underline"">BERTIN: Efficient Pre-Training of a Spanish Language Model using Perplexity Sampling.</a>"
previous,"Course: NLP de 0 a 100 con Hugging Face","NLP, Education",https://somosnlp.org/nlp-de-cero-a-cien,text-yellow-600 bg-yellow-100 dark:text-white dark:bg-yellow-500,i-fluent-lightbulb-24-regular,"The first NLP course from zero to hero in Spanish. It's open-source and was organized by SomosNLP with the support of Spain AI. I taught the classes on sequential models and the Transformer architecture."
previous,"Pre-training GPT-2, T5 & Wav2Vec2 models in Spanish","NLP, Hugging Face, HF Hackathon",https://huggingface.co/bertin-project,text-orange-600 bg-orange-100 dark:text-white dark:bg-orange-500,i-fluent-chat-12-regular,"A series of Spanish language models trained with Flax/Jax and using TPUs sponsored by Google during the Flax/Jax Community Week organized by Hugging Face in June 2021. Here are the model cards: <a target=""_blank"" href=""https://huggingface.co/flax-community/gpt-2-spanish"" class=""text-accent-700 dark:text-accent-300 hover:underline"">GPT-2 model</a>, <a target=""_blank"" href=""https://huggingface.co/flax-community/spanish-t5-small"" class=""text-accent-700 dark:text-accent-300 hover:underline"">T5 model</a> and <a target=""_blank"" href=""https://huggingface.co/flax-community/wav2vec2-spanish"" class=""text-accent-700 dark:text-accent-300 hover:underline"">Wav2Vec2 model.</a>"
previous,"WaiACCELERATE Program","Entrepreneurship, Women in AI & Robotics",https://womeninairobotics.de,text-purple-900 bg-purple-50 dark:text-white dark:bg-purple-600,i-fluent-rocket-24-regular,"A program where we provide women entrepreneurs with the tools, knowledge, mentoring and network to successfully realize their startup/business idea in the AI sector."
previous,"Making Spanish NLP datasets available in the HF Hub","NLP, Hugging Face, HF Hackathon",https://huggingface.co/datasets?languages=languages:es&multilinguality=multilinguality:monolingual,,i-fluent-database-24-regular,"Addition of 3 datasets in Spanish to the <a target=""_blank"" href=""https://github.com/huggingface/datasets"" class=""text-accent-700 dark:text-accent-300 hover:underline"">huggingface/datasets</a> library during the open-sprint organized by Hugging Face in Dec 2020. The datasets are <a target=""_blank"" href=""https://huggingface.co/datasets/head_qa"" class=""text-accent-700 dark:text-accent-300 hover:underline"">HEAD-QA</a> (a multi-choice HEAlthcare Dataset), the dataset of the <a target=""_blank"" href=""https://huggingface.co/datasets/head_qa"" class=""text-accent-700 dark:text-accent-300 hover:underline"">eHealth-KD</a> Challenge at IberLEF 2020, and the <a target=""_blank"" href=""https://huggingface.co/datasets/head_qa"" class=""text-accent-700 dark:text-accent-300 hover:underline"">Spanish Billion Words Corpus.</a>"
previous,"Quality Analysis of ML Models","Python Package, AI Performance, AI Robustness",https://github.com/mariagrandury/ml-model-quality-analysis,text-pink-600 bg-pink-50 dark:text-white dark:bg-pink-600,i-fluent-hd-20-regular,"PyPI package to perform quality analyses on ML models. It focuses on the three quality pillars: functionality, robustness and explainability."
previous,"Chatbot COVID-19","Conversational AI, Backend, Frontend, DevOps, Math Thesis",https://github.com/mariagrandury/chatbot-covid-backend,text-purple-900 bg-purple-50 dark:text-white dark:bg-purple-600,i-fluent-bot-20-regular,"Chatbot that understands and answers questions about the COVID-19: symptoms, prevention, regulation, the situation in Spain. Don't hesitate to chat with <a target=""_blank"" href=""https://d3g60fts6ncstu.cloudfront.net/"" class=""text-accent-700 dark:text-accent-300 hover:underline"">AURORA!</a> <br /> The chatbot understands correctly on the 1st attempt 92% of the requests and helped 1500+ people during the first months of the pandemic. Collaboration with Accenture's GijÃ³n office."
previous,"Neural Network for the study of the Higgs Boson with data from the LHC (CERN)","Machine Learning, Physics Thesis",,text-green-900 bg-green-50 dark:text-white dark:bg-green-600,i-carbon-network-4,"Implementation of a Neural Network that predicts - with a correlation coefficient of 0.778 - characteristics of the Higgs Boson produced in the particle collider. Collaboration with the university's high energy particle research team."
hidden,"The Annotated Transformer","NLP, Transformers, Team Project",https://github.com/somosnlp/the-annotated-transformer,text-blue-900 bg-blue-50 dark:text-white dark:bg-blue-600,i-fluent-document-search-20-regular,"Detailed and interactive explanation of the Transformer architecture. Based on the Harvard NLP notebook ""The Annotated Transformer"", where the paper ""Attention Is All You Need"" is explained and implemented."
hidden,"World Development Indicators - Operation Fistula","Data Visualization, VizForSocialGood, Tableau",https://public.tableau.com/profile/maria.grandury#!/vizhome/WorldDevelopmentIndicators-OperationFistula/Dashboard,text-purple-900 bg-purple-50 dark:text-white dark:bg-purple-600,i-fluent-people-community-20-regular,"Visualization for the #VizForSocialGood project to support the organization Operation Fistula on their ""mission to end fistula for every woman everywhere""."

